|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|-----|-----------------|-----------|------------|-------------------------------------------------------------------|
|1    |1                |0          |0.8623046875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0018a�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?ޞz\u0000\u0000\u0000\u0000?�(k�\u0000\u0000\u0000]]|
|2    |2                |0          |0.8217773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ݼ��\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?��\u0000\u0000\u0000?�\u001a�\u0000\u0000\u0000]]|
|3    |3                |0          |0.7448773384|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?՘a�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�y�\u0000\u0000\u0000?�=��\u0000\u0000\u0000]]|
|4    |4                |0          |0.732421875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�<��\u0000\u0000\u0000?�q-�\u0000\u0000\u0000?����\u0000\u0000\u0000?�H� \u0000\u0000\u0000]]|
|5    |5                |0          |0.8100585938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��U`\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?��=\u0000\u0000\u0000\u0000?�S��\u0000\u0000\u0000]]|
|6    |6                |0          |0.7250976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\f@\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�RI \u0000\u0000\u0000?� V@\u0000\u0000\u0000]]|
|7    |7                |0          |0.71484375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Xa�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�\u0003\f@\u0000\u0000\u0000?��v�\u0000\u0000\u0000]]|
|8    |8                |0          |0.7280273438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ݰ� \u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�\t$�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|9    |9                |0          |0.7846679688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ضۀ\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?݀\u0000\u0000\u0000\u0000\u0000?��`\u0000\u0000\u0000]]|
|10   |10               |0          |0.6266469955|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�� \u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�@\u0000\u0000\u0000\u0000\u0000?�V;`\u0000\u0000\u0000]]|
|11   |11               |0          |0.5786209106|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�[m�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�F\u0018`\u0000\u0000\u0000?���\u0000\u0000\u0000]]|
|12   |12               |0          |0.8471679688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�$�\u0000\u0000\u0000?����\u0000\u0000\u0000?��=\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|13   |13               |0          |0.6899414062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u001ey�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000?��(�\u0000\u0000\u0000]]|
|14   |14               |0          |0.6979012489|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�瞀\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?��ۀ\u0000\u0000\u0000?�ה@\u0000\u0000\u0000]]|
|15   |15               |0          |0.5104928017|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��I \u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?��\u0018`\u0000\u0000\u0000?��F \u0000\u0000\u0000]]|
|16   |16               |0          |0.7013175488|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�<��\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�0�`\u0000\u0000\u0000]]|
|17   |17               |0          |0.7204871178|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�y�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�瞀\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|18   |18               |0          |0.8188476562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0018`\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?㤒@\u0000\u0000\u0000?�\u0010+ \u0000\u0000\u0000]]|
|19   |19               |0          |0.5597851276|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�O=\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�$�\u0000\u0000\u0000?��8�\u0000\u0000\u0000]]|
|20   |20               |0          |0.6986308098|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�C\f@\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�\u0015U`\u0000\u0000\u0000?��\r�\u0000\u0000\u0000]]|
|21   |21               |0          |0.5267124176|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�*��\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�瞀\u0000\u0000\u0000?�;H�\u0000\u0000\u0000]]|
